44,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
43,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
44,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
43,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
33,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
44,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
43,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
34,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
43,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
45,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
46,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
36,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,KPv5ZV19kFhskSvf+Lw6t2OLD1Q=
45,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
33,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
46,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
43,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
46,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
36,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,nVval7rYylBlryT+pSImcEgtqkM=
47,-11,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
45,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
32,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
44,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
34,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
47,-10,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
47,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
47,-16,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
47,-8,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
47,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
35,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
47,-5,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
34,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
34,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
47,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
36,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
47,-1,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
47,-7,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
47,-9,W7vh9k3GTJkTKz8tU9lKK8BttWM=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
47,-6,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
47,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
33,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
32,-14,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
36,-13,W7vh9k3GTJkTKz8tU9lKK8BttWM=,B6xvrnikTbDoo+GO1tHLg0Pmu3I=
35,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,e/rb0+njzbIlDNm7lUy44VcI6qI=
47,-2,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
47,-3,W7vh9k3GTJkTKz8tU9lKK8BttWM=,2rcfr+lSxxyI9uciy1GtwIFmClA=
33,-4,W7vh9k3GTJkTKz8tU9lKK8BttWM=,PilLrowZPKWmYP37py4qZPvsri4=
35,-12,W7vh9k3GTJkTKz8tU9lKK8BttWM=,NjS2AG79l9Nmm/cquKdsL6+69CM=
47,-15,W7vh9k3GTJkTKz8tU9lKK8BttWM=,IvzQpoddjjez224XNEqMg+gHklE=
