-8,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-9,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-3,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-4,9,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-1,2,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-1,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-5,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-2,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-5,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,SK0xvE6bad0Bb6+eEaiBz8P+9ms=
-5,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-3,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-4,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-4,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-2,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-3,8,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-1,4,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-7,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,7cODY2LQzP9zl704C5lMUXUyAjE=
-1,5,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-1,1,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-1,7,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Fqj1e2T6OdLmVmoFIFXOYUjQ8KQ=
-2,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-3,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-1,3,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-14,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-16,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-7,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-8,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-5,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-4,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-6,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,Oamc7GURy7fBMXuo3NVCojzwKIU=
-12,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-15,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-10,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-9,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-8,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-11,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
-11,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-13,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,YPbON1uAxwrLh2PKO08Y2YyIPtQ=
-10,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-9,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,TSV8rvB0NU+47y7oLLt4PoHVYUQ=
-4,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-7,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-5,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-2,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-1,14,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-6,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,v/XDDILoIW92C9I9mWCZxLCxyp4=
-1,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-3,15,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-1,12,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-1,13,9UK+U4H4pvADcW5u5jFlCqx3yY8=,VZZNtKqjVO5XjqVJiReWcWKnVZA=
-1,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,e2cQ5xpx+zZ0kU26Zx/3VCUsllk=
-1,11,9UK+U4H4pvADcW5u5jFlCqx3yY8=,UAIGPJ1o/BkM2pfe4siGlJSxfJE=
-14,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-15,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-16,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-13,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,dSICIez9C1ZcEhRbTxFkxsKOOqs=
-12,0,9UK+U4H4pvADcW5u5jFlCqx3yY8=,xtR6fY0A/sm6eLU48pbG/nBr2ig=
